‘¹Ž¸1222,1.8987576875323798E-4
‘¹Ž¸1223,4.476752003279201E-4
‘¹Ž¸1224,0.0014613210610329044
‘¹Ž¸1225,0.0037323041500741893
‘¹Ž¸1226,0.0014074682782878921
‘¹Ž¸1227,7.488775726177296E-4
‘¹Ž¸1228,3.7628645810901604E-4
‘¹Ž¸1229,2.0327358706122831E-4
‘¹Ž¸1230,1.4627804590188032E-4
‘¹Ž¸1231,1.0990415653566487E-4
‘¹Ž¸1232,2.3796207006891626E-4
‘¹Ž¸1233,1.9406956393893155E-4
‘¹Ž¸1234,3.8815645628060083E-4
‘¹Ž¸1235,7.316080397816214E-4
‘¹Ž¸1236,8.804493717145327E-4
‘¹Ž¸1237,7.307480760108859E-4
‘¹Ž¸1238,4.2587750885678604E-4
‘¹Ž¸1239,2.2439271189023674E-4
‘¹Ž¸1240,4.931637140541722E-5
‘¹Ž¸1241,2.4693254920391605E-5
‘¹Ž¸1242,4.9809807098673644E-5
‘¹Ž¸1243,1.3161496319911783E-4
‘¹Ž¸1244,3.780541625969733E-4
‘¹Ž¸1245,7.722042484418019E-4
‘¹Ž¸1246,7.976674140310958E-4
‘¹Ž¸1247,1.9905296898554064E-4
‘¹Ž¸1248,9.983008539055799E-5
‘¹Ž¸1249,5.0764142566427384E-5
‘¹Ž¸1250,3.402164306723754E-5
‘¹Ž¸1251,9.179555880008136E-5
‘¹Ž¸1252,2.003067790131056E-4
‘¹Ž¸1253,4.0876185913214585E-4
‘¹Ž¸1254,3.994542152268536E-4
‘¹Ž¸1255,7.52448917743683E-4
‘¹Ž¸1256,7.702840708460995E-4
‘¹Ž¸1257,5.39770103310509E-4
‘¹Ž¸1258,3.4812227240336297E-4
‘¹Ž¸1259,1.91618857857583E-4
‘¹Ž¸1260,9.933601246981682E-5
‘¹Ž¸1261,9.984442076144366E-5
‘¹Ž¸1262,2.0097569689704503E-4
‘¹Ž¸1263,4.1148948786314275E-4
‘¹Ž¸1264,0.0010332097291717102
‘¹Ž¸1265,0.0024479418575746588
‘¹Ž¸1266,0.002772689681257952
‘¹Ž¸1267,0.00154101216604344
‘¹Ž¸1268,3.9868473171150227E-4
‘¹Ž¸1269,2.0067037712004926E-4
‘¹Ž¸1270,1.0261670084660527E-4
‘¹Ž¸1271,2.4715735862980984E-4
‘¹Ž¸1272,6.133973135861354E-4
‘¹Ž¸1273,0.0014348485278740223
‘¹Ž¸1274,0.003033114891893015
‘¹Ž¸1275,0.0029852321234717792
‘¹Ž¸1276,0.0030064827088160362
‘¹Ž¸1277,0.0016373229736307755
‘¹Ž¸1278,9.629061992157847E-4
‘¹Ž¸1279,5.85996950548594E-4
‘¹Ž¸1280,3.527717217558903E-4
‘¹Ž¸1281,4.6922207844695194E-4
‘¹Ž¸1282,4.970032872020978E-4
‘¹Ž¸1283,0.0010012976998808622
‘¹Ž¸1284,0.0020428445517743595
‘¹Ž¸1285,0.004449955314255416
‘¹Ž¸1286,0.005347865914370933
‘¹Ž¸1287,0.003492422373440557
‘¹Ž¸1288,0.0018691593184205176
‘¹Ž¸1289,4.965825070623507E-4
‘¹Ž¸1290,2.501487198155862E-4
‘¹Ž¸1291,3.1235621975684436E-4
‘¹Ž¸1292,7.196738104245146E-4
‘¹Ž¸1293,0.0017191272706371815
‘¹Ž¸1294,0.004247832508465865
‘¹Ž¸1295,0.008558264187437523
‘¹Ž¸1296,0.004555544033893732
‘¹Ž¸1297,0.0024483137685206917
‘¹Ž¸1298,0.001246215132372106
‘¹Ž¸1299,7.086184651567751E-4
‘¹Ž¸1300,4.238082453830887E-4
‘¹Ž¸1301,5.248272780755182E-4
‘¹Ž¸1302,0.0011310361869108065
‘¹Ž¸1303,0.0012083718900826076
‘¹Ž¸1304,0.0024360137005018895
‘¹Ž¸1305,0.004624530176492711
‘¹Ž¸1306,0.005080323952216991
‘¹Ž¸1307,0.003204002398816106
‘¹Ž¸1308,0.0019591670853996903
‘¹Ž¸1309,0.0011518797480323916
‘¹Ž¸1310,2.9901019757209583E-4
‘¹Ž¸1311,2.4606301490329873E-4
‘¹Ž¸1312,4.969424623386224E-4
‘¹Ž¸1313,0.0010374726040567662
‘¹Ž¸1314,0.002247678072732307
‘¹Ž¸1315,0.005063518803252186
‘¹Ž¸1316,0.006348238399717698
‘¹Ž¸1317,0.0019364578178977948
‘¹Ž¸1318,9.760506967418264E-4
‘¹Ž¸1319,4.921185644213318E-4
‘¹Ž¸1320,2.4884052111339767E-4
‘¹Ž¸1321,2.027339101563961E-4
‘¹Ž¸1322,4.3579387766253723E-4
‘¹Ž¸1323,0.0010616822608421276
‘¹Ž¸1324,0.0015437192835851187
‘¹Ž¸1325,0.0029180524882129657
‘¹Ž¸1326,0.0029404576993678397
‘¹Ž¸1327,0.001575846306068055
‘¹Ž¸1328,7.898692764248594E-4
‘¹Ž¸1329,3.991465709372154E-4
‘¹Ž¸1330,2.1179448282075916E-4
‘¹Ž¸1331,8.470679284847864E-5
‘¹Ž¸1332,1.6853750826726981E-4
‘¹Ž¸1333,3.355472318506496E-4
‘¹Ž¸1334,6.732845806030523E-4
‘¹Ž¸1335,0.0012992334561709059
‘¹Ž¸1336,0.0014795705582576072
‘¹Ž¸1337,0.0010183934960932852
‘¹Ž¸1338,3.4476344010531156E-4
‘¹Ž¸1339,1.7152502369218876E-4
‘¹Ž¸1340,8.546265675583171E-5
‘¹Ž¸1341,4.389964273656295E-5
‘¹Ž¸1342,9.633629875085506E-5
‘¹Ž¸1343,2.619667772844811E-4
‘¹Ž¸1344,7.599781588875336E-4
‘¹Ž¸1345,6.676895946659204E-4
‘¹Ž¸1346,6.64987550792722E-4
‘¹Ž¸1347,3.544974869864814E-4
‘¹Ž¸1348,1.898789051895775E-4
‘¹Ž¸1349,1.1198021152880872E-4
‘¹Ž¸1350,9.123427081443011E-5
‘¹Ž¸1351,6.194489850604073E-5
‘¹Ž¸1352,4.6898134679299604E-5
‘¹Ž¸1353,9.358342669925993E-5
‘¹Ž¸1354,1.8810405754812488E-4
‘¹Ž¸1355,3.8108938751688244E-4
‘¹Ž¸1356,5.484174533007322E-4
‘¹Ž¸1357,4.389916568419576E-4
‘¹Ž¸1358,2.3688948523587468E-4
‘¹Ž¸1359,4.8499429957319E-5
‘¹Ž¸1360,2.4252477382951045E-5
‘¹Ž¸1361,2.438061184907372E-5
‘¹Ž¸1362,5.867138956237202E-5
‘¹Ž¸1363,1.825504595595365E-4
‘¹Ž¸1364,4.25943509230239E-4
‘¹Ž¸1365,8.396206309358642E-4
‘¹Ž¸1366,3.6960696533200164E-4
‘¹Ž¸1367,1.9742946755126094E-4
‘¹Ž¸1368,9.957407931189062E-5
‘¹Ž¸1369,6.576031695785228E-5
‘¹Ž¸1370,4.724620589227834E-5
‘¹Ž¸1371,1.0285679519070021E-4
‘¹Ž¸1372,2.128280354023419E-4
‘¹Ž¸1373,1.9878227250913247E-4
‘¹Ž¸1374,3.9882593741953783E-4
‘¹Ž¸1375,7.604449156218922E-4
‘¹Ž¸1376,0.0010200127164941954
‘¹Ž¸1377,7.342618663245754E-4
‘¹Ž¸1378,3.9980538102283013E-4
‘¹Ž¸1379,2.0432206749872593E-4
‘¹Ž¸1380,4.981529039926482E-5
‘¹Ž¸1381,1.4388620204426516E-4
‘¹Ž¸1382,2.946282118140623E-4
‘¹Ž¸1383,7.750677769670141E-4
‘¹Ž¸1384,0.0019999517771025275
‘¹Ž¸1385,0.004125695253821933
‘¹Ž¸1386,0.004278474280610916
‘¹Ž¸1387,0.0011441622696166164
‘¹Ž¸1388,5.753977968837867E-4
‘¹Ž¸1389,2.9467589257141E-4
‘¹Ž¸1390,1.849709606299732E-4
‘¹Ž¸1391,2.3406427768027187E-4
‘¹Ž¸1392,5.304020287057191E-4
‘¹Ž¸1393,0.001105432049726492
‘¹Ž¸1394,0.0011410758948128727
‘¹Ž¸1395,0.0021533071032174005
‘¹Ž¸1396,0.0022012729651700474
‘¹Ž¸1397,0.001414145800662232
‘¹Ž¸1398,8.781479618027903E-4
‘¹Ž¸1399,5.140594973274022E-4
‘¹Ž¸1400,2.716607373602378E-4
‘¹Ž¸1401,4.9507199076895775E-5
‘¹Ž¸1402,9.967842106347498E-5
‘¹Ž¸1403,2.033921399602585E-4
‘¹Ž¸1404,4.7860553894273154E-4
‘¹Ž¸1405,0.001092780814904988
‘¹Ž¸1406,0.0013177517655869342
‘¹Ž¸1407,7.481319452169634E-4
‘¹Ž¸1408,1.9777220185093476E-4
‘¹Ž¸1409,9.956286263587012E-5
‘¹Ž¸1410,5.071968985321314E-5
‘¹Ž¸1411,2.947519802973679E-5
‘¹Ž¸1412,7.084087033710758E-5
‘¹Ž¸1413,1.738858261941655E-4
‘¹Ž¸1414,3.7231630397752114E-4
‘¹Ž¸1415,3.704666443874116E-4
‘¹Ž¸1416,3.7303390000113535E-4
‘¹Ž¸1417,2.0247905298381263E-4
‘¹Ž¸1418,1.1669868493309936E-4
‘¹Ž¸1419,6.996646753238566E-5
‘¹Ž¸1420,4.314228783243277E-5
‘¹Ž¸1421,2.318772654819674E-5
‘¹Ž¸1422,2.4658359957503203E-5
‘¹Ž¸1423,4.966441051743348E-5
‘¹Ž¸1424,1.0088296411840043E-4
‘¹Ž¸1425,2.1533509788111186E-4
‘¹Ž¸1426,2.5868116647529744E-4
‘¹Ž¸1427,1.7031587200968114E-4
‘¹Ž¸1428,9.198461197819424E-5
‘¹Ž¸1429,2.4533276342608085E-5
‘¹Ž¸1430,1.2356868559962686E-5
‘¹Ž¸1431,2.500581536560298E-5
‘¹Ž¸1432,5.488308749471623E-5
‘¹Ž¸1433,1.2985844731069348E-4
‘¹Ž¸1434,3.1698535712930187E-4
‘¹Ž¸1435,7.006767190399093E-4
‘¹Ž¸1436,3.6469153712336493E-4
‘¹Ž¸1437,1.9601642615394067E-4
‘¹Ž¸1438,9.895337746133808E-5
‘¹Ž¸1439,5.1522907322718753E-5
‘¹Ž¸1440,2.7875201350327585E-5
‘¹Ž¸1441,6.688731527122973E-5
‘¹Ž¸1442,1.661843623750382E-4
‘¹Ž¸1443,1.9315108637523844E-4
‘¹Ž¸1444,3.894090971282513E-4
‘¹Ž¸1445,7.360562337820461E-4
‘¹Ž¸1446,7.444450867155438E-4
‘¹Ž¸1447,4.0294270448472424E-4
‘¹Ž¸1448,2.1516787760873468E-4
‘¹Ž¸1449,1.287620080329667E-4
‘¹Ž¸1450,4.814823788531401E-5
‘¹Ž¸1451,9.707810990349126E-5
‘¹Ž¸1452,1.9562173819623652E-4
‘¹Ž¸1453,3.9307753037673643E-4
‘¹Ž¸1454,7.876061570667804E-4
‘¹Ž¸1455,0.0014865016519490194
‘¹Ž¸1456,0.0015366895449533712
‘¹Ž¸1457,6.925669498657565E-4
‘¹Ž¸1458,3.4441235136204086E-4
‘¹Ž¸1459,1.7140290422331986E-4
‘¹Ž¸1460,8.633060263862162E-5
‘¹Ž¸1461,1.1261652162860763E-4
‘¹Ž¸1462,2.7706867966650005E-4
‘¹Ž¸1463,8.446787907049512E-4
‘¹Ž¸1464,8.954139580086177E-4
‘¹Ž¸1465,0.0016704995699490608
‘¹Ž¸1466,0.001664988157708441
‘¹Ž¸1467,9.129239933429218E-4
‘¹Ž¸1468,4.911321838513165E-4
‘¹Ž¸1469,3.456519792145957E-4
‘¹Ž¸1470,2.560167732543595E-4
‘¹Ž¸1471,1.4437482714626477E-4
‘¹Ž¸1472,2.875514440789157E-4
‘¹Ž¸1473,5.747338499706131E-4
‘¹Ž¸1474,0.001193414865488428
‘¹Ž¸1475,0.0026805046793873803
‘¹Ž¸1476,0.00427430627977969
‘¹Ž¸1477,0.003004462648931125
‘¹Ž¸1478,5.951318829341386E-4
‘¹Ž¸1479,2.9723101938734385E-4
‘¹Ž¸1480,1.4891005346128662E-4
‘¹Ž¸1481,1.6118721979982195E-4
‘¹Ž¸1482,4.5826973625764494E-4
‘¹Ž¸1483,0.0013567740018426355
‘¹Ž¸1484,0.00285541363430087
‘¹Ž¸1485,0.0022638211346797106
‘¹Ž¸1486,0.0022640019719212434
‘¹Ž¸1487,0.0012138482771348155
‘¹Ž¸1488,7.3176547384677E-4
‘¹Ž¸1489,5.624292746427014E-4
‘¹Ž¸1490,3.2975223414822484E-4
‘¹Ž¸1491,2.804168781449022E-4
‘¹Ž¸1492,2.4818557780298086E-4
‘¹Ž¸1493,4.971422910338651E-4
‘¹Ž¸1494,0.0010027870017617743
‘¹Ž¸1495,0.002482933679863988
‘¹Ž¸1496,0.0035527252270039383
‘¹Ž¸1497,0.002062586663865691
‘¹Ž¸1498,0.0010734122782519355
‘¹Ž¸1499,2.4935615379251844E-4
‘¹Ž¸1500,1.250810473568633E-4
‘¹Ž¸1501,1.0190163381204485E-4
‘¹Ž¸1502,2.725929114103015E-4
‘¹Ž¸1503,7.358643725498999E-4
‘¹Ž¸1504,0.001599650615518055
‘¹Ž¸1505,0.0030439901674430103
‘¹Ž¸1506,0.001498287519307665
‘¹Ž¸1507,8.029177155905515E-4
‘¹Ž¸1508,4.108954192687547E-4
‘¹Ž¸1509,2.700781002489432E-4
‘¹Ž¸1510,1.7417254474077451E-4
‘¹Ž¸1511,9.593771120684363E-5
‘¹Ž¸1512,1.9780177655803389E-4
‘¹Ž¸1513,1.9955049105321683E-4
‘¹Ž¸1514,4.014322124639607E-4
‘¹Ž¸1515,7.706621654999786E-4
‘¹Ž¸1516,9.68219293844768E-4
‘¹Ž¸1517,6.521937244509743E-4
‘¹Ž¸1518,3.7003113786147755E-4
‘¹Ž¸1519,1.9256493786162245E-4
‘¹Ž¸1520,4.979718055019078E-5
‘¹Ž¸1521,2.5057562207533096E-5
‘¹Ž¸1522,5.121203758364234E-5
‘¹Ž¸1523,1.2342118290135752E-4
‘¹Ž¸1524,3.060628419459548E-4
‘¹Ž¸1525,6.709942141918319E-4
‘¹Ž¸1526,7.103271136059456E-4
‘¹Ž¸1527,1.989283016868508E-4
‘¹Ž¸1528,1.0012654484012538E-4
‘¹Ž¸1529,5.107194080353603E-5
‘¹Ž¸1530,3.0051722014890896E-5
‘¹Ž¸1531,1.826757969025797E-5
‘¹Ž¸1532,4.395356244970326E-5
‘¹Ž¸1533,9.377756642655371E-5
‘¹Ž¸1534,9.938813868841673E-5
‘¹Ž¸1535,1.8762232324166794E-4
‘¹Ž¸1536,1.9120907693230814E-4
‘¹Ž¸1537,1.1852853272694096E-4
‘¹Ž¸1538,7.110655763926261E-5
‘¹Ž¸1539,4.3547397901259184E-5
‘¹Ž¸1540,2.3327810250658612E-5
‘¹Ž¸1541,1.2416552538760015E-5
‘¹Ž¸1542,2.5005073992014906E-5
‘¹Ž¸1543,5.093147733636725E-5
‘¹Ž¸1544,1.1738811323878031E-4
‘¹Ž¸1545,2.6286207968973695E-4
‘¹Ž¸1546,3.242617081852623E-4
‘¹Ž¸1547,1.859822340439473E-4
‘¹Ž¸1548,4.962018399476263E-5
‘¹Ž¸1549,2.4987191823215505E-5
‘¹Ž¸1550,1.2711621874253675E-5
‘¹Ž¸1551,2.8915036863952178E-5
‘¹Ž¸1552,6.91438018159723E-5
‘¹Ž¸1553,1.707877637488895E-4
‘¹Ž¸1554,3.6899341498341094E-4
‘¹Ž¸1555,3.7076257738989296E-4
‘¹Ž¸1556,3.7358293165856184E-4
‘¹Ž¸1557,2.0198564077135979E-4
‘¹Ž¸1558,1.1091554617366858E-4
‘¹Ž¸1559,6.546291465848031E-5
‘¹Ž¸1560,3.982111398276518E-5
‘¹Ž¸1561,1.350161102553242E-4
‘¹Ž¸1562,1.4072145026845467E-4
‘¹Ž¸1563,2.8370068718623154E-4
‘¹Ž¸1564,5.729467979001659E-4
‘¹Ž¸1565,0.0011231942624376648
‘¹Ž¸1566,0.001215996239137569
‘¹Ž¸1567,7.746029110167897E-4
‘¹Ž¸1568,4.8294860413659424E-4
‘¹Ž¸1569,1.3928681735540828E-4
‘¹Ž¸1570,7.021022501046796E-5
‘¹Ž¸1571,7.080640120264084E-5
‘¹Ž¸1572,1.4320828845719276E-4
‘¹Ž¸1573,2.916823781974224E-4
‘¹Ž¸1574,6.228305888422554E-4
‘¹Ž¸1575,0.0014107400907149824
‘¹Ž¸1576,0.001039228828846827
‘¹Ž¸1577,5.587861485781515E-4
‘¹Ž¸1578,2.8154631909402435E-4
‘¹Ž¸1579,1.4146150684377475E-4
‘¹Ž¸1580,7.08766128016785E-5
‘¹Ž¸1581,2.484569033755628E-5
‘¹Ž¸1582,5.221107876412074E-5
‘¹Ž¸1583,9.24840040045078E-5
‘¹Ž¸1584,1.8389473782400392E-4
‘¹Ž¸1585,3.4317429471357057E-4
‘¹Ž¸1586,3.464920323289293E-4
‘¹Ž¸1587,1.921062824370244E-4
‘¹Ž¸1588,1.1662027029510781E-4
‘¹Ž¸1589,9.644059251425847E-5
‘¹Ž¸1590,2.429665073145659E-5
‘¹Ž¸1591,1.2118122425853302E-5
‘¹Ž¸1592,2.4193444818278488E-5
‘¹Ž¸1593,4.887060939538511E-5
‘¹Ž¸1594,1.0318541941443215E-4
‘¹Ž¸1595,2.6515575867968856E-4
‘¹Ž¸1596,4.124380746333688E-4
‘¹Ž¸1597,9.964716381535538E-5
‘¹Ž¸1598,4.971651911341263E-5
‘¹Ž¸1599,2.4840375164906075E-5
‘¹Ž¸1600,1.2773819293115258E-5
‘¹Ž¸1601,7.710478189662244E-6
‘¹Ž¸1602,2.3671682488351374E-5
‘¹Ž¸1603,6.346979925734076E-5
‘¹Ž¸1604,5.006317436808719E-5
‘¹Ž¸1605,9.374977002612754E-5
‘¹Ž¸1606,9.391536012544594E-5
‘¹Ž¸1607,5.452132298774771E-5
‘¹Ž¸1608,3.8176873435471276E-5
‘¹Ž¸1609,2.7930230808784745E-5
‘¹Ž¸1610,1.5336133189678938E-5
‘¹Ž¸1611,1.2467145333611047E-5
‘¹Ž¸1612,2.493542497636278E-5
‘¹Ž¸1613,5.010077675788736E-5
‘¹Ž¸1614,1.2090778536239054E-4
‘¹Ž¸1615,3.454079242037363E-4
‘¹Ž¸1616,4.060194739980648E-4
‘¹Ž¸1617,2.287685595662909E-4
‘¹Ž¸1618,4.990165626968428E-5
‘¹Ž¸1619,2.4990925075272826E-5
‘¹Ž¸1620,1.2614713841929034E-5
‘¹Ž¸1621,3.330491247740567E-5
‘¹Ž¸1622,9.499242892858396E-5
‘¹Ž¸1623,2.0760154256107373E-4
‘¹Ž¸1624,4.3092109315041605E-4
‘¹Ž¸1625,3.7523514766079263E-4
‘¹Ž¸1626,3.7635610929054845E-4
‘¹Ž¸1627,2.0449671413609873E-4
‘¹Ž¸1628,1.3657840576257878E-4
‘¹Ž¸1629,9.215478790952084E-5
‘¹Ž¸1630,5.019699814590467E-5
‘¹Ž¸1631,1.0227401394920758E-4
‘¹Ž¸1632,1.0015523969064741E-4
‘¹Ž¸1633,2.0136956661279747E-4
‘¹Ž¸1634,4.1211121221543376E-4
‘¹Ž¸1635,0.0010146317763121122
‘¹Ž¸1636,0.001308507358849896
‘¹Ž¸1637,7.677041726407976E-4
‘¹Ž¸1638,3.991035603525773E-4
‘¹Ž¸1639,1.0007850159696221E-4
‘¹Ž¸1640,5.0336444124449E-5
‘¹Ž¸1641,6.441184336091331E-5
‘¹Ž¸1642,1.6199064546181034E-4
‘¹Ž¸1643,4.0838797013986896E-4
‘¹Ž¸1644,9.260029229805559E-4
‘¹Ž¸1645,0.0018134891207978471
‘¹Ž¸1646,9.371543905977773E-4
‘¹Ž¸1647,5.029777826555529E-4
‘¹Ž¸1648,2.569786973440359E-4
‘¹Ž¸1649,1.5493728181171652E-4
‘¹Ž¸1650,9.58795199669103E-5
‘¹Ž¸1651,1.3740224095635194E-4
‘¹Ž¸1652,2.907223135803618E-4
‘¹Ž¸1653,3.0593116525356307E-4
‘¹Ž¸1654,6.158164580885148E-4
‘¹Ž¸1655,0.0011780312408281662
‘¹Ž¸1656,0.0013870221895748273
‘¹Ž¸1657,8.978300499701133E-4
‘¹Ž¸1658,5.396221863702375E-4
‘¹Ž¸1659,2.878373715407429E-4
‘¹Ž¸1660,7.645742420357655E-5
‘¹Ž¸1661,7.695924759377051E-5
‘¹Ž¸1662,1.5688841241954192E-4
‘¹Ž¸1663,3.6485371436192785E-4
‘¹Ž¸1664,8.743488694957863E-4
‘¹Ž¸1665,0.002002945826694659
‘¹Ž¸1666,0.0021490305126989693
‘¹Ž¸1667,6.115376625929603E-4
‘¹Ž¸1668,3.0779289482215895E-4
‘¹Ž¸1669,1.567615297686487E-4
‘¹Ž¸1670,9.036811054967506E-5
‘¹Ž¸1671,8.777709899561041E-5
‘¹Ž¸1672,2.1653088794398948E-4
‘¹Ž¸1673,4.6604071446968283E-4
‘¹Ž¸1674,4.990728359017465E-4
‘¹Ž¸1675,9.419659115113856E-4
‘¹Ž¸1676,9.584063313467254E-4
‘¹Ž¸1677,5.818292880826422E-4
‘¹Ž¸1678,3.4647283816687956E-4
‘¹Ž¸1679,2.1396554125800493E-4
‘¹Ž¸1680,1.1560464288041875E-4
‘¹Ž¸1681,4.991570592191987E-5
‘¹Ž¸1682,1.0066564394699108E-4
‘¹Ž¸1683,2.0433188474554636E-4
‘¹Ž¸1684,4.4888348478380817E-4
‘¹Ž¸1685,9.912088847748423E-4
‘¹Ž¸1686,0.0012021222666710673
‘¹Ž¸1687,7.552942912831197E-4
‘¹Ž¸1688,1.9861869251674026E-4
‘¹Ž¸1689,1.001388450529819E-4
‘¹Ž¸1690,5.066757026991273E-5
‘¹Ž¸1691,2.656026853990153E-5
‘¹Ž¸1692,5.7585745533585433E-5
‘¹Ž¸1693,1.3575286705821074E-4
‘¹Ž¸1694,3.403110310408946E-4
‘¹Ž¸1695,3.676397412655463E-4
‘¹Ž¸1696,3.709564338804929E-4
‘¹Ž¸1697,1.994173360080591E-4
‘¹Ž¸1698,1.0106382625611587E-4
‘¹Ž¸1699,5.172939311959945E-5
‘¹Ž¸1700,2.7567054355319374E-5
‘¹Ž¸1701,1.6603689730719577E-5
‘¹Ž¸1702,2.421249508087656E-5
‘¹Ž¸1703,4.884145755312292E-5
‘¹Ž¸1704,9.846700059689144E-5
‘¹Ž¸1705,1.8555688138048826E-4
‘¹Ž¸1706,1.8593783334548827E-4
‘¹Ž¸1707,1.0000058659373933E-4
‘¹Ž¸1708,5.279468149864005E-5
‘¹Ž¸1709,2.5342720685116018E-5
‘¹Ž¸1710,1.2614276076426122E-5
‘¹Ž¸1711,6.283549579997012E-6
‘¹Ž¸1712,1.2631624908199445E-5
‘¹Ž¸1713,2.6021269384541594E-5
‘¹Ž¸1714,6.202864606692702E-5
‘¹Ž¸1715,1.706392024926563E-4
‘¹Ž¸1716,9.954655686464561E-5
‘¹Ž¸1717,5.2916161294828953E-5
‘¹Ž¸1718,2.6384383181679217E-5
‘¹Ž¸1719,1.3312265011599183E-5
‘¹Ž¸1720,7.090010354231452E-6
‘¹Ž¸1721,9.146978752354529E-6
‘¹Ž¸1722,2.7501755901803594E-5
‘¹Ž¸1723,2.630105745496027E-5
‘¹Ž¸1724,5.247153506771893E-5
‘¹Ž¸1725,9.822866511076072E-5
‘¹Ž¸1726,1.0102226971503978E-4
‘¹Ž¸1727,6.4556548017834E-5
‘¹Ž¸1728,4.754777768178759E-5
‘¹Ž¸1729,3.2303097760331736E-5
‘¹Ž¸1730,6.371666947613751E-6
‘¹Ž¸1731,1.2724968962126312E-5
‘¹Ž¸1732,2.5489127453855093E-5
‘¹Ž¸1733,5.552366482323921E-5
‘¹Ž¸1734,1.5437990430081577E-4
‘¹Ž¸1735,4.201829383910648E-4
‘¹Ž¸1736,4.6604943192668865E-4
‘¹Ž¸1737,1.0019606915195817E-4
‘¹Ž¸1738,5.010772178386401E-5
‘¹Ž¸1739,2.5167693184713427E-5
‘¹Ž¸1740,1.521167007482299E-5
‘¹Ž¸1741,6.628125065471458E-5
‘¹Ž¸1742,1.5584464724535639E-4
‘¹Ž¸1743,3.298464366495623E-4
‘¹Ž¸1744,2.8777345702550713E-4
‘¹Ž¸1745,5.403347891902097E-4
‘¹Ž¸1746,5.45826542632988E-4
‘¹Ž¸1747,3.842907240503106E-4
‘¹Ž¸1748,2.7353582131312075E-4
‘¹Ž¸1749,1.4869539466576173E-4
‘¹Ž¸1750,7.75096868652401E-5
‘¹Ž¸1751,3.602334409106877E-5
‘¹Ž¸1752,7.228070647410622E-5
‘¹Ž¸1753,1.4726356323106315E-4
‘¹Ž¸1754,3.9319124134898397E-4
‘¹Ž¸1755,9.945994285193317E-4
‘¹Ž¸1756,0.0010794369443184332
‘¹Ž¸1757,5.897168523910973E-4
‘¹Ž¸1758,1.442084274547468E-4
‘¹Ž¸1759,7.248427599948082E-5
‘¹Ž¸1760,3.709332402622451E-5
‘¹Ž¸1761,1.693046317852351E-5
‘¹Ž¸1762,4.36612352123641E-5
‘¹Ž¸1763,9.598789592999213E-5
‘¹Ž¸1764,1.9946823819262403E-4
‘¹Ž¸1765,1.8797212907420188E-4
‘¹Ž¸1766,1.8911427569414207E-4
‘¹Ž¸1767,1.0324779964819468E-4
‘¹Ž¸1768,6.494549281782726E-5
‘¹Ž¸1769,4.088762350558163E-5
‘¹Ž¸1770,2.3178108716107565E-5
‘¹Ž¸1771,1.2097212193603235E-5
‘¹Ž¸1772,1.2520321135061157E-5
‘¹Ž¸1773,2.5198708702188817E-5
‘¹Ž¸1774,5.149921810440209E-5
‘¹Ž¸1775,1.1648680468356576E-4
‘¹Ž¸1776,1.4402576878883735E-4
‘¹Ž¸1777,8.979640958111932E-5
‘¹Ž¸1778,4.761553472167122E-5
‘¹Ž¸1779,1.251525200733125E-5
‘¹Ž¸1780,6.297674576622135E-6
‘¹Ž¸1781,2.2488059891853787E-6
‘¹Ž¸1782,5.297670027415021E-6
‘¹Ž¸1783,1.2845719505894226E-5
‘¹Ž¸1784,3.087973514306278E-5
‘¹Ž¸1785,6.170438426438766E-5
‘¹Ž¸1786,3.2848110333053825E-5
‘¹Ž¸1787,1.7632197065637737E-5
‘¹Ž¸1788,8.986383972416225E-6
‘¹Ž¸1789,5.226664694152392E-6
‘¹Ž¸1790,3.1288906528612557E-6
‘¹Ž¸1791,7.641139781438044E-6
‘¹Ž¸1792,1.6387713034095723E-5
‘¹Ž¸1793,1.7518599549927548E-5
‘¹Ž¸1794,3.5264869261857766E-5
‘¹Ž¸1795,6.735524526508073E-5
‘¹Ž¸1796,7.768869210017469E-5
‘¹Ž¸1797,4.920109305015288E-5
‘¹Ž¸1798,3.0337143234236918E-5
‘¹Ž¸1799,1.6324447529643872E-5
‘¹Ž¸1800,4.379867017972484E-6
‘¹Ž¸1801,8.818146124214795E-6
‘¹Ž¸1802,1.7946199574196633E-5
‘¹Ž¸1803,4.085919225841465E-5
‘¹Ž¸1804,9.713069701280994E-5
‘¹Ž¸1805,2.249152552177505E-4
‘¹Ž¸1806,2.4319089456765938E-4
‘¹Ž¸1807,7.019974064287685E-5
‘¹Ž¸1808,3.53834602381307E-5
‘¹Ž¸1809,1.795878031647562E-5
‘¹Ž¸1810,9.871914838986728E-6
‘¹Ž¸1811,2.323460734216459E-5
‘¹Ž¸1812,5.6251120388856484E-5
‘¹Ž¸1813,1.3249008168872198E-4
‘¹Ž¸1814,1.4144562100038528E-4
‘¹Ž¸1815,2.676911121481415E-4
‘¹Ž¸1816,2.709010756692637E-4
‘¹Ž¸1817,1.5128194419826172E-4
‘¹Ž¸1818,8.216931755033826E-5
‘¹Ž¸1819,4.784812271089802E-5
‘¹Ž¸1820,2.9962008434945917E-5
‘¹Ž¸1821,2.1915377070932112E-5
‘¹Ž¸1822,4.432038278708637E-5
‘¹Ž¸1823,8.972175194546232E-5
‘¹Ž¸1824,1.8256803669669446E-4
‘¹Ž¸1825,3.4998276114014243E-4
