hexahedron
//Number_of_Node
15596
//Number_of_Element
4954
//Number_of_Region
3
//Factor
1.0
1,2,3,4,5,6,7,8,
11713,12998,14711,12907,7315,8600,10313,8509,
11640,12999,14711,12998,7242,8601,10313,8600,
11640,12998,14712,13001,7242,8600,10314,8603,
11713,13000,14712,12998,7315,8602,10314,8600,
11641,13001,14712,13000,7243,8603,10314,8602,
11643,13002,14713,13004,7245,8604,10315,8606,
11642,13003,14713,13002,7244,8605,10315,8604,
11714,13004,14713,13003,7316,8606,10315,8605,
11641,13005,14714,13006,7243,8607,10316,8608,
11714,13003,14714,13005,7316,8605,10316,8607,
11642,13006,14714,13003,7244,8608,10316,8605,
11714,13007,14715,13009,7316,8609,10317,8611,
11715,13008,14715,13007,7317,8610,10317,8609,
11644,13009,14715,13008,7246,8611,10317,8610,
11645,13010,14716,13011,7247,8612,10318,8613,
11644,13008,14716,13010,7246,8610,10318,8612,
11715,13011,14716,13008,7317,8613,10318,8610,
11715,13012,14717,13011,7317,8614,10319,8613,
11646,13013,14717,13012,7248,8615,10319,8614,
11645,13011,14717,13013,7247,8613,10319,8615,
11714,13009,14718,13004,7316,8611,10320,8606,
11644,13014,14718,13009,7246,8616,10320,8611,
11643,13004,14718,13014,7245,8606,10320,8616,
11713,13015,14719,13000,7315,8617,10321,8602,
11714,13005,14719,13015,7316,8607,10321,8617,
11641,13000,14719,13005,7243,8602,10321,8607,
11647,13016,14720,13017,7249,8618,10322,8619,
11646,13012,14720,13016,7248,8614,10322,8618,
11715,13017,14720,13012,7317,8619,10322,8614,
11648,13018,14721,13020,7250,8620,10323,8622,
11647,13019,14721,13018,7249,8621,10323,8620,
11716,13020,14721,13019,7318,8622,10323,8621,
11716,13021,14722,13023,7318,8623,10324,8625,
11650,13022,14722,13021,7252,8624,10324,8623,
11649,13023,14722,13022,7251,8625,10324,8624,
11745,13024,14723,13026,7347,8626,10325,8628,
11652,13025,14723,13024,7254,8627,10325,8626,
11651,13026,14723,13025,7253,8628,10325,8627,
11745,13027,14724,13024,7347,8629,10326,8626,
11653,13028,14724,13027,7255,8630,10326,8629,
11652,13024,14724,13028,7254,8626,10326,8630,
11651,13029,14725,13031,7253,8631,10327,8633,
11650,13030,14725,13029,7252,8632,10327,8631,
11717,13031,14725,13030,7319,8633,10327,8632,
11649,13032,14726,13023,7251,8634,10328,8625,
11648,13020,14726,13032,7250,8622,10328,8634,
11716,13023,14726,13020,7318,8625,10328,8622,
11715,13033,14727,13017,7317,8635,10329,8619,
11716,13019,14727,13033,7318,8621,10329,8635,
11647,13017,14727,13019,7249,8619,10329,8621,
11744,13034,14728,13035,7346,8636,10330,8637,
11651,13031,14728,13034,7253,8633,10330,8636,
11717,13035,14728,13031,7319,8637,10330,8633,
11743,13036,14729,13038,7345,8638,10331,8640,
11717,13037,14729,13036,7319,8639,10331,8638,
11718,13038,14729,13037,7320,8640,10331,8639,
11745,13026,14730,13039,7347,8628,10332,8641,
11651,13034,14730,13026,7253,8636,10332,8628,
11744,13039,14730,13034,7346,8641,10332,8636,
11717,13030,14731,13040,7319,8632,10333,8642,
11650,13021,14731,13030,7252,8623,10333,8632,
11716,13040,14731,13021,7318,8642,10333,8623,
11742,13041,14732,13042,7344,8643,10334,8644,
11743,13038,14732,13041,7345,8640,10334,8643,
11718,13042,14732,13038,7320,8644,10334,8640,
11745,13043,14733,13027,7347,8645,10335,8629,
11654,13044,14733,13043,7256,8646,10335,8645,
11653,13027,14733,13044,7255,8629,10335,8646,
11745,13045,14734,13043,7347,8647,10336,8645,
11746,13046,14734,13045,7348,8648,10336,8647,
11654,13043,14734,13046,7256,8645,10336,8648,
11743,13047,14735,13036,7345,8649,10337,8638,
11744,13035,14735,13047,7346,8637,10337,8649,
11717,13036,14735,13035,7319,8638,10337,8637,
11654,13046,14736,13049,7256,8648,10338,8651,
11746,13048,14736,13046,7348,8650,10338,8648,
11655,13049,14736,13048,7257,8651,10338,8650,
11655,13048,14737,13051,7257,8650,10339,8653,
11746,13050,14737,13048,7348,8652,10339,8650,
11656,13051,14737,13050,7258,8653,10339,8652,
11658,13052,14738,13054,7260,8654,10340,8656,
11657,13053,14738,13052,7259,8655,10340,8654,
11747,13054,14738,13053,7349,8656,10340,8655,
11746,13055,14739,13050,7348,8657,10341,8652,
11657,13056,14739,13055,7259,8658,10341,8657,
11656,13050,14739,13056,7258,8652,10341,8658,
11659,13057,14740,13059,7261,8659,10342,8661,
11747,13058,14740,13057,7349,8660,10342,8659,
11660,13059,14740,13058,7262,8661,10342,8660,
11747,13057,14741,13054,7349,8659,10343,8656,
11659,13060,14741,13057,7261,8662,10343,8659,
11658,13054,14741,13060,7260,8656,10343,8662,
11748,13061,14742,13063,7350,8663,10344,8665,
11661,13062,14742,13061,7263,8664,10344,8663,
11660,13063,14742,13062,7262,8665,10344,8664,
11748,13064,14743,13061,7350,8666,10345,8663,
11662,13065,14743,13064,7264,8667,10345,8666,
11661,13061,14743,13065,7263,8663,10345,8667,
11748,13063,14744,13066,7350,8665,10346,8668,
11660,13058,14744,13063,7262,8660,10346,8665,
11747,13066,14744,13058,7349,8668,10346,8660,
11747,13053,14745,13067,7349,8655,10347,8669,
11657,13055,14745,13053,7259,8657,10347,8655,
11746,13067,14745,13055,7348,8669,10347,8657,
11727,13068,14746,13070,7329,8670,10348,8672,
11677,13069,14746,13068,7279,8671,10348,8670,
11676,13070,14746,13069,7278,8672,10348,8671,
11678,13071,14747,13073,7280,8673,10349,8675,
11677,13072,14747,13071,7279,8674,10349,8673,
11726,13073,14747,13072,7328,8675,10349,8674,
11677,13068,14748,13072,7279,8670,10350,8674,
11727,13074,14748,13068,7329,8676,10350,8670,
11726,13072,14748,13074,7328,8674,10350,8676,
11751,13075,14749,13077,7353,8677,10351,8679,
11673,13076,14749,13075,7275,8678,10351,8677,
11672,13077,14749,13076,7274,8679,10351,8678,
11727,13078,14750,13080,7329,8680,10352,8682,
11675,13079,14750,13078,7277,8681,10352,8680,
11674,13080,14750,13079,7276,8682,10352,8681,
11674,13081,14751,13083,7276,8683,10353,8685,
11673,13082,14751,13081,7275,8684,10353,8683,
11728,13083,14751,13082,7330,8685,10353,8684,
11727,13070,14752,13078,7329,8672,10354,8680,
11676,13084,14752,13070,7278,8686,10354,8672,
11675,13078,14752,13084,7277,8680,10354,8686,
11724,13085,14753,13087,7326,8687,10355,8689,
11683,13086,14753,13085,7285,8688,10355,8687,
11725,13087,14753,13086,7327,8689,10355,8688,
11724,13088,14754,13085,7326,8690,10356,8687,
11684,13089,14754,13088,7286,8691,10356,8690,
11683,13085,14754,13089,7285,8687,10356,8691,
11724,12996,14755,13088,7326,8598,10357,8690,
11685,13090,14755,12996,7287,8692,10357,8598,
11684,13088,14755,13090,7286,8690,10357,8692,
11683,13091,14756,13086,7285,8693,10358,8688,
11682,13092,14756,13091,7284,8694,10358,8693,
11725,13086,14756,13092,7327,8688,10358,8694,
11680,13093,14757,13095,7282,8695,10359,8697,
11679,13094,14757,13093,7281,8696,10359,8695,
11726,13095,14757,13094,7328,8697,10359,8696,
11680,13096,14758,13098,7282,8698,10360,8700,
11725,13097,14758,13096,7327,8699,10360,8698,
11681,13098,14758,13097,7283,8700,10360,8699,
11725,13096,14759,13099,7327,8698,10361,8701,
11680,13095,14759,13096,7282,8697,10361,8698,
11726,13099,14759,13095,7328,8701,10361,8697,
11681,13097,14760,13100,7283,8699,10362,8702,
11725,13092,14760,13097,7327,8694,10362,8699,
11682,13100,14760,13092,7284,8702,10362,8694,
11679,13101,14761,13094,7281,8703,10363,8696,
11678,13073,14761,13101,7280,8675,10363,8703,
11726,13094,14761,13073,7328,8696,10363,8675,
11672,13102,14762,13077,7274,8704,10364,8679,
11671,13103,14762,13102,7273,8705,10364,8704,
11751,13077,14762,13103,7353,8679,10364,8705,
11667,13104,14763,13106,7269,8706,10365,8708,
11666,13105,14763,13104,7268,8707,10365,8706,
11749,13106,14763,13105,7351,8708,10365,8707,
11750,13107,14764,13109,7352,8709,10366,8711,
11669,13108,14764,13107,7271,8710,10366,8709,
11668,13109,14764,13108,7270,8711,10366,8710,
11668,13110,14765,13109,7270,8712,10367,8711,
11667,13111,14765,13110,7269,8713,10367,8712,
11750,13109,14765,13111,7352,8711,10367,8713,
11663,13112,14766,13114,7265,8714,10368,8716,
11748,13113,14766,13112,7350,8715,10368,8714,
11664,13114,14766,13113,7266,8716,10368,8715,
11748,13112,14767,13064,7350,8714,10369,8666,
11663,13115,14767,13112,7265,8717,10369,8714,
11662,13064,14767,13115,7264,8666,10369,8717,
11665,13116,14768,13118,7267,8718,10370,8720,
11664,13117,14768,13116,7266,8719,10370,8718,
11749,13118,14768,13117,7351,8720,10370,8719,
11749,13117,14769,13119,7351,8719,10371,8721,
11664,13113,14769,13117,7266,8715,10371,8719,
11748,13119,14769,13113,7350,8721,10371,8715,
11665,13118,14770,13120,7267,8720,10372,8722,
11749,13105,14770,13118,7351,8707,10372,8720,
11666,13120,14770,13105,7268,8722,10372,8707,
11749,13121,14771,13106,7351,8723,10373,8708,
11750,13111,14771,13121,7352,8713,10373,8723,
11667,13106,14771,13111,7269,8708,10373,8713,
11670,13122,14772,13123,7272,8724,10374,8725,
11751,13103,14772,13122,7353,8705,10374,8724,
11671,13123,14772,13103,7273,8725,10374,8705,
11674,13083,14773,13080,7276,8685,10375,8682,
11728,13124,14773,13083,7330,8726,10375,8685,
11727,13080,14773,13124,7329,8682,10375,8726,
11752,13125,14774,13127,7354,8727,10376,8729,
11729,13126,14774,13125,7331,8728,10376,8727,
11728,13127,14774,13126,7330,8729,10376,8728,
11673,13128,14775,13082,7275,8730,10377,8684,
11752,13127,14775,13128,7354,8729,10377,8730,
11728,13082,14775,13127,7330,8684,10377,8729,
11750,13129,14776,13130,7352,8731,10378,8732,
11751,13122,14776,13129,7353,8724,10378,8731,
11670,13130,14776,13122,7272,8732,10378,8724,
11752,13131,14777,13125,7354,8733,10379,8727,
11753,13132,14777,13131,7355,8734,10379,8733,
11729,13125,14777,13132,7331,8727,10379,8734,
11753,13133,14778,13132,7355,8735,10380,8734,
11754,13134,14778,13133,7356,8736,10380,8735,
11729,13132,14778,13134,7331,8734,10380,8736,
11752,13128,14779,13135,7354,8730,10381,8737,
11673,13075,14779,13128,7275,8677,10381,8730,
11751,13135,14779,13075,7353,8737,10381,8677,
11670,13136,14780,13130,7272,8738,10382,8732,
11669,13107,14780,13136,7271,8709,10382,8738,
11750,13130,14780,13107,7352,8732,10382,8709,
11869,13137,14781,13139,7471,8739,10383,8741,
11846,13138,14781,13137,7448,8740,10383,8739,
11847,13139,14781,13138,7449,8741,10383,8740,
11765,13140,14782,13142,7367,8742,10384,8744,
11764,13141,14782,13140,7366,8743,10384,8742,
11871,13142,14782,13141,7473,8744,10384,8743,
11869,13139,14783,13144,7471,8741,10385,8746,
11847,13143,14783,13139,7449,8745,10385,8741,
11870,13144,14783,13143,7472,8746,10385,8745,
11767,13145,14784,13147,7369,8747,10386,8749,
11871,13146,14784,13145,7473,8748,10386,8747,
11870,13147,14784,13146,7472,8749,10386,8748,
11870,13148,14785,13147,7472,8750,10387,8749,
11848,13149,14785,13148,7450,8751,10387,8750,
11767,13147,14785,13149,7369,8749,10387,8751,
11764,13150,14786,13141,7366,8752,10388,8743,
11872,13151,14786,13150,7474,8753,10388,8752,
11871,13141,14786,13151,7473,8743,10388,8753,
11848,13148,14787,13152,7450,8750,10389,8754,
11870,13143,14787,13148,7472,8745,10389,8750,
11847,13152,14787,13143,7449,8754,10389,8745,
11873,13153,14788,13155,7475,8755,10390,8757,
11759,13154,14788,13153,7361,8756,10390,8755,
11758,13155,14788,13154,7360,8757,10390,8756,
11759,13153,14789,13157,7361,8755,10391,8759,
11873,13156,14789,13153,7475,8758,10391,8755,
11760,13157,14789,13156,7362,8759,10391,8758,
11873,13155,14790,13159,7475,8757,10392,8761,
11758,13158,14790,13155,7360,8760,10392,8757,
11874,13159,14790,13158,7476,8761,10392,8760,
11874,13158,14791,13161,7476,8760,10393,8763,
11758,13160,14791,13158,7360,8762,10393,8760,
11757,13161,14791,13160,7359,8763,10393,8762,
11762,13162,14792,13164,7364,8764,10394,8766,
11872,13163,14792,13162,7474,8765,10394,8764,
11763,13164,14792,13163,7365,8766,10394,8765,
11761,13165,14793,13166,7363,8767,10395,8768,
11760,13156,14793,13165,7362,8758,10395,8767,
11873,13166,14793,13156,7475,8768,10395,8758,
11761,13166,14794,13168,7363,8768,10396,8770,
11873,13167,14794,13166,7475,8769,10396,8768,
11872,13168,14794,13167,7474,8770,10396,8769,
11761,13168,14795,13169,7363,8770,10397,8771,
11872,13162,14795,13168,7474,8764,10397,8770,
11762,13169,14795,13162,7364,8771,10397,8764,
11872,13150,14796,13163,7474,8752,10398,8765,
11764,13170,14796,13150,7366,8772,10398,8752,
11763,13163,14796,13170,7365,8765,10398,8772,
11848,13171,14797,13173,7450,8773,10399,8775,
11849,13172,14797,13171,7451,8774,10399,8773,
11768,13173,14797,13172,7370,8775,10399,8774,
11850,13174,14798,13176,7452,8776,10400,8778,
11851,13175,14798,13174,7453,8777,10400,8776,
11774,13176,14798,13175,7376,8778,10400,8777,
11775,13177,14799,13178,7377,8779,10401,8780,
11774,13175,14799,13177,7376,8777,10401,8779,
11851,13178,14799,13175,7453,8780,10401,8777,
11851,13179,14800,13178,7453,8781,10402,8780,
11776,13180,14800,13179,7378,8782,10402,8781,
11775,13178,14800,13180,7377,8780,10402,8782,
11850,13176,14801,13182,7452,8778,10403,8784,
11774,13181,14801,13176,7376,8783,10403,8778,
11773,13182,14801,13181,7375,8784,10403,8783,
11852,13183,14802,13185,7454,8785,10404,8787,
11778,13184,14802,13183,7380,8786,10404,8785,
11777,13185,14802,13184,7379,8787,10404,8786,
11776,13179,14803,13187,7378,8781,10405,8789,
11851,13186,14803,13179,7453,8788,10405,8781,
11777,13187,14803,13186,7379,8789,10405,8788,
11777,13186,14804,13185,7379,8788,10406,8787,
11851,13188,14804,13186,7453,8790,10406,8788,
11852,13185,14804,13188,7454,8787,10406,8790,
11767,13149,14805,13189,7369,8751,10407,8791,
11848,13173,14805,13149,7450,8775,10407,8751,
11768,13189,14805,13173,7370,8791,10407,8775,
11765,13142,14806,13191,7367,8744,10408,8793,
11871,13190,14806,13142,7473,8792,10408,8744,
11766,13191,14806,13190,7368,8793,10408,8792,
11766,13190,14807,13192,7368,8792,10409,8794,
11871,13145,14807,13190,7473,8747,10409,8792,
11767,13192,14807,13145,7369,8794,10409,8747,
11773,13193,14808,13182,7375,8795,10410,8784,
11772,13194,14808,13193,7374,8796,10410,8795,
11850,13182,14808,13194,7452,8784,10410,8796,
11769,13195,14809,13197,7371,8797,10411,8799,
11849,13196,14809,13195,7451,8798,10411,8797,
11770,13197,14809,13196,7372,8799,10411,8798,
11770,13196,14810,13199,7372,8798,10412,8801,
11849,13198,14810,13196,7451,8800,10412,8798,
11771,13199,14810,13198,7373,8801,10412,8800,
11772,13200,14811,13194,7374,8802,10413,8796,
11771,13201,14811,13200,7373,8803,10413,8802,
11850,13194,14811,13201,7452,8796,10413,8803,
11849,13195,14812,13172,7451,8797,10414,8774,
11769,13202,14812,13195,7371,8804,10414,8797,
11768,13172,14812,13202,7370,8774,10414,8804,
11850,13201,14813,13203,7452,8803,10415,8805,
11771,13198,14813,13201,7373,8800,10415,8803,
11849,13203,14813,13198,7451,8805,10415,8800,
11874,13204,14814,13206,7476,8806,10416,8808,
11756,13205,14814,13204,7358,8807,10416,8806,
11845,13206,14814,13205,7447,8808,10416,8807,
11756,13204,14815,13207,7358,8806,10417,8809,
11874,13161,14815,13204,7476,8763,10417,8806,
11757,13207,14815,13161,7359,8809,10417,8763,
11844,13208,14816,13209,7446,8810,10418,8811,
11874,13206,14816,13208,7476,8808,10418,8810,
11845,13209,14816,13206,7447,8811,10418,8808,
11874,13208,14817,13211,7476,8810,10419,8813,
11844,13210,14817,13208,7446,8812,10419,8810,
11875,13211,14817,13210,7477,8813,10419,8812,
11844,13212,14818,13210,7446,8814,10420,8812,
11843,13213,14818,13212,7445,8815,10420,8814,
11875,13210,14818,13213,7477,8812,10420,8815,
11842,13214,14819,13216,7444,8816,10421,8818,
11841,13215,14819,13214,7443,8817,10421,8816,
11875,13216,14819,13215,7477,8818,10421,8817,
11843,13217,14820,13213,7445,8819,10422,8815,
11842,13216,14820,13217,7444,8818,10422,8819,
11875,13213,14820,13216,7477,8815,10422,8818,
11875,13215,14821,13219,7477,8817,10423,8821,
11841,13218,14821,13215,7443,8820,10423,8817,
11876,13219,14821,13218,7478,8821,10423,8820,
11838,13220,14822,13222,7440,8822,10424,8824,
11877,13221,14822,13220,7479,8823,10424,8822,
11876,13222,14822,13221,7478,8824,10424,8823,
11879,13223,14823,13225,7481,8825,10425,8827,
11878,13224,14823,13223,7480,8826,10425,8825,
11859,13225,14823,13224,7461,8827,10425,8826,
11878,13226,14824,13228,7480,8828,10426,8830,
11877,13227,14824,13226,7479,8829,10426,8828,
11835,13228,14824,13227,7437,8830,10426,8829,
11879,13229,14825,13231,7481,8831,10427,8833,
11858,13230,14825,13229,7460,8832,10427,8831,
11880,13231,14825,13230,7482,8833,10427,8832,
11859,13224,14826,13232,7461,8826,10428,8834,
11878,13228,14826,13224,7480,8830,10428,8826,
11835,13232,14826,13228,7437,8834,10428,8830,
11858,13229,14827,13233,7460,8831,10429,8835,
11879,13225,14827,13229,7481,8827,10429,8831,
11859,13233,14827,13225,7461,8835,10429,8827,
11834,13234,14828,13236,7436,8836,10430,8838,
11860,13235,14828,13234,7462,8837,10430,8836,
11859,13236,14828,13235,7461,8838,10430,8837,
11876,13237,14829,13239,7478,8839,10431,8841,
11840,13238,14829,13237,7442,8840,10431,8839,
11839,13239,14829,13238,7441,8841,10431,8840,
11876,13218,14830,13237,7478,8820,10432,8839,
11841,13240,14830,13218,7443,8842,10432,8820,
11840,13237,14830,13240,7442,8839,10432,8842,
11837,13241,14831,13242,7439,8843,10433,8844,
11877,13220,14831,13241,7479,8822,10433,8843,
11838,13242,14831,13220,7440,8844,10433,8822,
11835,13227,14832,13244,7437,8829,10434,8846,
11877,13243,14832,13227,7479,8845,10434,8829,
11836,13244,14832,13243,7438,8846,10434,8845,
11836,13243,14833,13245,7438,8845,10435,8847,
11877,13241,14833,13243,7479,8843,10435,8845,
11837,13245,14833,13241,7439,8847,10435,8843,
11833,13246,14834,13247,7435,8848,10436,8849,
11860,13234,14834,13246,7462,8836,10436,8848,
11834,13247,14834,13234,7436,8849,10436,8836,
11831,13248,14835,13250,7433,8850,10437,8852,
11861,13249,14835,13248,7463,8851,10437,8850,
11860,13250,14835,13249,7462,8852,10437,8851,
11831,13250,14836,13252,7433,8852,10438,8854,
11860,13251,14836,13250,7462,8853,10438,8852,
11832,13252,14836,13251,7434,8854,10438,8853,
11832,13251,14837,13253,7434,8853,10439,8855,
11860,13246,14837,13251,7462,8848,10439,8853,
11833,13253,14837,13246,7435,8855,10439,8848,
11834,13236,14838,13254,7436,8838,10440,8856,
11859,13232,14838,13236,7461,8834,10440,8838,
11835,13254,14838,13232,7437,8856,10440,8834,
11830,13255,14839,13257,7432,8857,10441,8859,
11829,13256,14839,13255,7431,8858,10441,8857,
11861,13257,14839,13256,7463,8859,10441,8858,
11828,13258,14840,13260,7430,8860,10442,8862,
11862,13259,14840,13258,7464,8861,10442,8860,
11861,13260,14840,13259,7463,8862,10442,8861,
11861,13256,14841,13260,7463,8858,10443,8862,
11829,13261,14841,13256,7431,8863,10443,8858,
11828,13260,14841,13261,7430,8862,10443,8863,
11830,13257,14842,13262,7432,8859,10444,8864,
11861,13248,14842,13257,7463,8850,10444,8859,
11831,13262,14842,13248,7433,8864,10444,8850,
11828,13263,14843,13258,7430,8865,10445,8860,
11827,13264,14843,13263,7429,8866,10445,8865,
11862,13258,14843,13264,7464,8860,10445,8866,
11862,13265,14844,13267,7464,8867,10446,8869,
11825,13266,14844,13265,7427,8868,10446,8867,
11863,13267,14844,13266,7465,8869,10446,8868,
11826,13268,14845,13269,7428,8870,10447,8871,
11825,13265,14845,13268,7427,8867,10447,8870,
11862,13269,14845,13265,7464,8871,10447,8867,
11827,13270,14846,13264,7429,8872,10448,8866,
11826,13269,14846,13270,7428,8871,10448,8872,
11862,13264,14846,13269,7464,8866,10448,8871,
11863,13266,14847,13272,7465,8868,10449,8874,
11825,13271,14847,13266,7427,8873,10449,8868,
11824,13272,14847,13271,7426,8874,10449,8873,
11838,13222,14848,13273,7440,8824,10450,8875,
11876,13239,14848,13222,7478,8841,10450,8824,
11839,13273,14848,13239,7441,8875,10450,8841,
11778,13183,14849,13275,7380,8785,10451,8877,
11852,13274,14849,13183,7454,8876,10451,8785,
11779,13275,14849,13274,7381,8877,10451,8876,
11779,13274,14850,13277,7381,8876,10452,8879,
11852,13276,14850,13274,7454,8878,10452,8876,
11780,13277,14850,13276,7382,8879,10452,8878,
11782,13278,14851,13280,7384,8880,10453,8882,
11781,13279,14851,13278,7383,8881,10453,8880,
11853,13280,14851,13279,7455,8882,10453,8881,
11780,13281,14852,13282,7382,8883,10454,8884,
11853,13279,14852,13281,7455,8881,10454,8883,
11781,13282,14852,13279,7383,8884,10454,8881,
11853,13283,14853,13285,7455,8885,10455,8887,
11854,13284,14853,13283,7456,8886,10455,8885,
11783,13285,14853,13284,7385,8887,10455,8886,
11784,13286,14854,13287,7386,8888,10456,8889,
11783,13284,14854,13286,7385,8886,10456,8888,
11854,13287,14854,13284,7456,8889,10456,8886,
11854,13288,14855,13287,7456,8890,10457,8889,
11785,13289,14855,13288,7387,8891,10457,8890,
11784,13287,14855,13289,7386,8889,10457,8891,
11853,13285,14856,13280,7455,8887,10458,8882,
11783,13290,14856,13285,7385,8892,10458,8887,
11782,13280,14856,13290,7384,8882,10458,8892,
11852,13291,14857,13276,7454,8893,10459,8878,
11853,13281,14857,13291,7455,8883,10459,8893,
11780,13276,14857,13281,7382,8878,10459,8883,
11786,13292,14858,13293,7388,8894,10460,8895,
11785,13288,14858,13292,7387,8890,10460,8894,
11854,13293,14858,13288,7456,8895,10460,8890,
11787,13294,14859,13296,7389,8896,10461,8898,
11786,13295,14859,13294,7388,8897,10461,8896,
11855,13296,14859,13295,7457,8898,10461,8897,
11855,13297,14860,13299,7457,8899,10462,8901,
11789,13298,14860,13297,7391,8900,10462,8899,
11788,13299,14860,13298,7390,8901,10462,8900,
11884,13300,14861,13302,7486,8902,10463,8904,
11791,13301,14861,13300,7393,8903,10463,8902,
11790,13302,14861,13301,7392,8904,10463,8903,
11884,13303,14862,13300,7486,8905,10464,8902,
11792,13304,14862,13303,7394,8906,10464,8905,
11791,13300,14862,13304,7393,8902,10464,8906,
11790,13305,14863,13307,7392,8907,10465,8909,
11789,13306,14863,13305,7391,8908,10465,8907,
11856,13307,14863,13306,7458,8909,10465,8908,
11788,13308,14864,13299,7390,8910,10466,8901,
11787,13296,14864,13308,7389,8898,10466,8910,
11855,13299,14864,13296,7457,8901,10466,8898,
11854,13309,14865,13293,7456,8911,10467,8895,
11855,13295,14865,13309,7457,8897,10467,8911,
11786,13293,14865,13295,7388,8895,10467,8897,
11883,13310,14866,13311,7485,8912,10468,8913,
11790,13307,14866,13310,7392,8909,10468,8912,
11856,13311,14866,13307,7458,8913,10468,8909,
11882,13312,14867,13314,7484,8914,10469,8916,
11856,13313,14867,13312,7458,8915,10469,8914,
11857,13314,14867,13313,7459,8916,10469,8915,
11884,13302,14868,13315,7486,8904,10470,8917,
11790,13310,14868,13302,7392,8912,10470,8904,
11883,13315,14868,13310,7485,8917,10470,8912,
11856,13306,14869,13316,7458,8908,10471,8918,
11789,13297,14869,13306,7391,8899,10471,8908,
11855,13316,14869,13297,7457,8918,10471,8899,
11881,13317,14870,13318,7483,8919,10472,8920,
11882,13314,14870,13317,7484,8916,10472,8919,
11857,13318,14870,13314,7459,8920,10472,8916,
11884,13319,14871,13303,7486,8921,10473,8905,
11793,13320,14871,13319,7395,8922,10473,8921,
11792,13303,14871,13320,7394,8905,10473,8922,
11884,13321,14872,13319,7486,8923,10474,8921,
11885,13322,14872,13321,7487,8924,10474,8923,
11793,13319,14872,13322,7395,8921,10474,8924,
11882,13323,14873,13312,7484,8925,10475,8914,
11883,13311,14873,13323,7485,8913,10475,8925,
11856,13312,14873,13311,7458,8914,10475,8913,
11793,13322,14874,13325,7395,8924,10476,8927,
11885,13324,14874,13322,7487,8926,10476,8924,
11794,13325,14874,13324,7396,8927,10476,8926,
11794,13324,14875,13327,7396,8926,10477,8929,
11885,13326,14875,13324,7487,8928,10477,8926,
11795,13327,14875,13326,7397,8929,10477,8928,
11797,13328,14876,13330,7399,8930,10478,8932,
11796,13329,14876,13328,7398,8931,10478,8930,
11886,13330,14876,13329,7488,8932,10478,8931,
11885,13331,14877,13326,7487,8933,10479,8928,
11796,13332,14877,13331,7398,8934,10479,8933,
11795,13326,14877,13332,7397,8928,10479,8934,
11798,13333,14878,13335,7400,8935,10480,8937,
11886,13334,14878,13333,7488,8936,10480,8935,
11799,13335,14878,13334,7401,8937,10480,8936,
11886,13333,14879,13330,7488,8935,10481,8932,
11798,13336,14879,13333,7400,8938,10481,8935,
11797,13330,14879,13336,7399,8932,10481,8938,
11887,13337,14880,13339,7489,8939,10482,8941,
11800,13338,14880,13337,7402,8940,10482,8939,
11799,13339,14880,13338,7401,8941,10482,8940,
11887,13340,14881,13337,7489,8942,10483,8939,
11801,13341,14881,13340,7403,8943,10483,8942,
11800,13337,14881,13341,7402,8939,10483,8943,
11887,13339,14882,13342,7489,8941,10484,8944,
11799,13334,14882,13339,7401,8936,10484,8941,
11886,13342,14882,13334,7488,8944,10484,8936,
11886,13329,14883,13343,7488,8931,10485,8945,
11796,13331,14883,13329,7398,8933,10485,8931,
11885,13343,14883,13331,7487,8945,10485,8933,
11866,13344,14884,13346,7468,8946,10486,8948,
11816,13345,14884,13344,7418,8947,10486,8946,
11815,13346,14884,13345,7417,8948,10486,8947,
11817,13347,14885,13349,7419,8949,10487,8951,
11816,13348,14885,13347,7418,8950,10487,8949,
11865,13349,14885,13348,7467,8951,10487,8950,
11816,13344,14886,13348,7418,8946,10488,8950,
11866,13350,14886,13344,7468,8952,10488,8946,
11865,13348,14886,13350,7467,8950,10488,8952,
11890,13351,14887,13353,7492,8953,10489,8955,
11812,13352,14887,13351,7414,8954,10489,8953,
11811,13353,14887,13352,7413,8955,10489,8954,
11866,13354,14888,13356,7468,8956,10490,8958,
11814,13355,14888,13354,7416,8957,10490,8956,
11813,13356,14888,13355,7415,8958,10490,8957,
11813,13357,14889,13359,7415,8959,10491,8961,
11812,13358,14889,13357,7414,8960,10491,8959,
11867,13359,14889,13358,7469,8961,10491,8960,
11866,13346,14890,13354,7468,8948,10492,8956,
11815,13360,14890,13346,7417,8962,10492,8948,
11814,13354,14890,13360,7416,8956,10492,8962,
11863,13361,14891,13363,7465,8963,10493,8965,
11822,13362,14891,13361,7424,8964,10493,8963,
11864,13363,14891,13362,7466,8965,10493,8964,
11863,13364,14892,13361,7465,8966,10494,8963,
11823,13365,14892,13364,7425,8967,10494,8966,
11822,13361,14892,13365,7424,8963,10494,8967,
11863,13272,14893,13364,7465,8874,10495,8966,
11824,13366,14893,13272,7426,8968,10495,8874,
11823,13364,14893,13366,7425,8966,10495,8968,
11822,13367,14894,13362,7424,8969,10496,8964,
11821,13368,14894,13367,7423,8970,10496,8969,
11864,13362,14894,13368,7466,8964,10496,8970,
11819,13369,14895,13371,7421,8971,10497,8973,
11818,13370,14895,13369,7420,8972,10497,8971,
11865,13371,14895,13370,7467,8973,10497,8972,
11819,13372,14896,13374,7421,8974,10498,8976,
11864,13373,14896,13372,7466,8975,10498,8974,
11820,13374,14896,13373,7422,8976,10498,8975,
